plot_id,sample_id,lon,lat,email,flagged,collection_time,analysis_duration,imagery_title,imagery_attributions,sample_geom,pl_site,pl_comp10_30,pl_area,pl_plotid,smpl_site,smpl_comp10_30,smpl_area,smpl_plotid,smpl_sampleid,Is this area forest?,"If area is partially forest, estimate percentage (10, 15, 20)",What is your confidence level in your answer?,Notes on why this area may have been a site of disagreement or is mislabeled?,Would this plot be a good candidate example for any of the following data issues?,Which of the following data issues describes it?,Indicate other issues
140860888,569114964,117.25004875107152,8.484625434362952,[email],false,2021-07-22 08:34,114.0 secs,Mapbox Satellite,,POINT(117.250048751072 8.48462543436295),PALAWAN,F10,79.2681,0,PALAWAN,F10,79.2681,0,1,No,0,High,,Yes,Grain issues,
140860889,569114965,117.28507757522952,8.446203798474812,[email],false,2021-07-22 08:34,133.8 secs,Mapbox Satellite,,POINT(117.28507757523 8.44620379847481),PALAWAN,F10,77.5766,1,PALAWAN,F10,77.5766,1,1,No,70,High,,Yes,Grain issues,
140860890,569114978,118.0538508816276,9.215103742158602,[email],false,2021-07-22 08:48,112.3 secs,Mapbox Satellite,,POINT(118.053850881628 9.2151037421586),PALAWAN,F10,52.6048,14,PALAWAN,F10,52.6048,14,1,No,0,High,,Yes,Grain issues,
140860891,569114966,117.18912839887936,8.353601946319651,[email],false,2021-07-22 08:35,110.1 secs,Mapbox Satellite,,POINT(117.189128398879 8.35360194631965),PALAWAN,F10,44.5744,2,PALAWAN,F10,44.5744,2,1,No,0,High,,No,,
140860892,569114967,117.48891491294195,8.66563020360948,[email],false,2021-07-22 08:35,123.1 secs,Mapbox Satellite,,POINT(117.488914912942 8.66563020360948),PALAWAN,F10,64.0543,3,PALAWAN,F10,64.0543,3,1,Partially,40,High,,Yes,Edge issues,
140860893,569114968,117.3633919531005,8.675883421516637,[email],false,2021-07-22 08:36,131.9 secs,Mapbox Satellite,,POINT(117.363391953101 8.67588342151664),PALAWAN,F10,51.9543,4,PALAWAN,F10,51.9543,4,1,Partially,60,High,,Yes,Grain issues,
140860894,569115000,119.0172389058126,10.159593110674376,[email],false,2021-07-22 09:09,148.7 secs,Mapbox Satellite,,POINT(119.017238905813 10.1595931106744),PALAWAN,F30,39.0158,36,PALAWAN,F30,39.0158,36,1,Yes,85,High,,No,,
140860895,569114969,117.39331980004414,8.729642991651353,[email],false,2021-07-22 08:36,116.4 secs,Mapbox Satellite,,POINT(117.393319800044 8.72964299165135),PALAWAN,F10,43.9624,5,PALAWAN,F10,43.9624,5,1,Partially,40,High,,Yes,Edge issues,
140860896,569114970,117.46521977829084,8.76800707375785,[email],false,2021-07-22 08:40,279.5 secs,Mapbox Satellite,,POINT(117.465219778291 8.76800707375785),PALAWAN,F10,64.7322,6,PALAWAN,F10,64.7322,6,1,No,0,High,,Yes,Edge issues,
140860897,569114977,117.84853335929718,9.174427808376583,[email],false,2021-07-22 08:48,220.4 secs,Mapbox Satellite,,POINT(117.848533359297 9.17442780837658),PALAWAN,F10,70.779,13,PALAWAN,F10,70.779,13,1,Partially,40,High,,Yes,Edge issues,
140860898,569114971,117.76220650895664,8.790401654534124,[email],false,2021-07-22 08:41,167.2 secs,Mapbox Satellite,,POINT(117.762206508957 8.79040165453412),PALAWAN,F10,99.6043,7,PALAWAN,F10,99.6043,7,1,No,0,High,,Yes,Grain issues,
140860899,569114972,117.83901917140601,8.892041886071038,[email],false,2021-07-22 08:42,133.0 secs,Mapbox Satellite,,POINT(117.839019171406 8.89204188607104),PALAWAN,F10,39.4384,8,PALAWAN,F10,39.4384,8,1,No,0,High,,Yes,Grain issues,
140860900,569114973,117.90948796259799,8.917562056260985,[email],false,2021-07-22 08:45,271.8 secs,Mapbox Satellite,,POINT(117.909487962598 8.91756205626099),PALAWAN,F10,30.7001,9,PALAWAN,F10,30.7001,9,1,Partially,55,High,,No,,
140860901,569114974,117.98216158179477,9.039405351425675,[email],false,2021-07-22 08:45,111.4 secs,Mapbox Satellite,,POINT(117.982161581795 9.03940535142567),PALAWAN,F10,97.7865,10,PALAWAN,F10,97.7865,10,1,Partially,60,High,,No,,
140860902,569114975,117.96720827230125,9.229449016052786,[email],false,2021-07-22 08:45,105.6 secs,Mapbox Satellite,,POINT(117.967208272301 9.22944901605279),PALAWAN,F10,51.9288,11,PALAWAN,F10,51.9288,11,1,No,0,High,,No,,
140860903,569114976,118.0206486072847,9.116952869988133,[email],false,2021-07-22 08:45,103.5 secs,Mapbox Satellite,,POINT(118.020648607285 9.11695286998813),PALAWAN,F10,114.2883,12,PALAWAN,F10,114.2883,12,1,No,0,High,,No,,
140860904,569114979,118.29385808471369,9.54548641048622,[email],false,2021-07-22 08:49,175.8 secs,Mapbox Satellite,,POINT(118.293858084714 9.54548641048622),PALAWAN,F10,35.4966,15,PALAWAN,F10,35.4966,15,1,No,0,High,,No,,
140860905,569114980,118.59131321897308,9.500943650010365,[email],false,2021-07-22 08:50,149.6 secs,Mapbox Satellite,,POINT(118.591313218973 9.50094365001037),PALAWAN,F10,15.4095,16,PALAWAN,F10,15.4095,16,1,Partially,40,High,,Yes,Edge issues,
140860906,569114981,118.67825028766289,9.588628519298583,[email],false,2021-07-22 08:51,110.9 secs,Mapbox Satellite,,POINT(118.678250287663 9.58862851929858),PALAWAN,F10,16.0884,17,PALAWAN,F10,16.0884,17,1,No,0,High,,No,,
140860907,569114982,118.6735000517714,9.589123511262652,[email],false,2021-07-22 08:52,117.3 secs,Mapbox Satellite,,POINT(118.673500051771 9.58912351126265),PALAWAN,F10,19.5197,18,PALAWAN,F10,19.5197,18,1,No,0,High,,Yes,Grain issues,
140860908,569114983,118.70983330413462,9.65462959042911,[email],false,2021-07-22 08:53,119.4 secs,Mapbox Satellite,,POINT(118.709833304135 9.65462959042911),PALAWAN,F10,70.5865,19,PALAWAN,F10,70.5865,19,1,Partially,40,High,,Yes,Edge issues,
140860909,569114984,118.58147564554005,9.835584951297115,[email],false,2021-07-22 08:53,117.4 secs,Mapbox Satellite,,POINT(118.58147564554 9.83558495129711),PALAWAN,F10,37.3439,20,PALAWAN,F10,37.3439,20,1,Partially,50,High,,Yes,Grain issues,
140860910,569114998,117.8166803720599,8.923686899401366,[email],false,2021-07-22 09:07,110.2 secs,Mapbox Satellite,,POINT(117.81668037206 8.92368689940137),PALAWAN,F30,26.1132,34,PALAWAN,F30,26.1132,34,1,Partially,75,High,,Yes,Edge issues,
140860911,569114985,118.71350158323271,9.905056186893521,[email],false,2021-07-22 08:53,109.8 secs,Mapbox Satellite,,POINT(118.713501583233 9.90505618689352),PALAWAN,F10,98.6402,21,PALAWAN,F10,98.6402,21,1,No,0,High,,No,,
140860912,569114986,119.2086542479525,10.09715508123129,[email],false,2021-07-22 08:54,115.1 secs,Mapbox Satellite,,POINT(119.208654247952 10.0971550812313),PALAWAN,F10,25.0916,22,PALAWAN,F10,25.0916,22,1,No,0,High,,No,,
140860913,569114987,119.22444409637735,10.155244172048295,[email],false,2021-07-22 08:54,125.5 secs,Mapbox Satellite,,POINT(119.224444096377 10.1552441720483),PALAWAN,F10,20.9052,23,PALAWAN,F10,20.9052,23,1,Partially,65,High,,Yes,Edge issues,
140860914,569114999,119.01553472913898,10.155261468593771,[email],false,2021-07-22 09:08,104.4 secs,Mapbox Satellite,,POINT(119.015534729139 10.1552614685938),PALAWAN,F30,23.273,35,PALAWAN,F30,23.273,35,1,Partially,75,High,,No,,
140860915,569114988,119.25059043330336,10.227427875279695,[email],false,2021-07-22 08:55,144.7 secs,Mapbox Satellite,,POINT(119.250590433303 10.2274278752797),PALAWAN,F10,56.8461,24,PALAWAN,F10,56.8461,24,1,Yes,80,High,,No,,
140860916,569114989,119.28472173134242,10.278800594914326,[email],false,2021-07-22 08:56,107.2 secs,Mapbox Satellite,,POINT(119.284721731342 10.2788005949143),PALAWAN,F10,29.1762,25,PALAWAN,F10,29.1762,25,1,Yes,80,High,,No,,
140860917,569114990,119.35003794566491,10.345161624658138,[email],false,2021-07-22 08:56,111.9 secs,Mapbox Satellite,,POINT(119.350037945665 10.3451616246581),PALAWAN,F10,60.3067,26,PALAWAN,F10,60.3067,26,1,Partially,80,High,,No,,
140860918,569114991,119.40681049719696,10.376162944089334,[email],false,2021-07-22 08:57,156.1 secs,Mapbox Satellite,,POINT(119.406810497197 10.3761629440893),PALAWAN,F10,47.764,27,PALAWAN,F10,47.764,27,1,Partially,75,High,,Yes,Edge issues,
140860919,569114992,119.55265998092264,10.673889632698382,[email],false,2021-07-22 08:57,115.3 secs,Mapbox Satellite,,POINT(119.552659980923 10.6738896326984),PALAWAN,F10,56.1226,28,PALAWAN,F10,56.1226,28,1,No,0,High,,No,,
140860920,569114993,119.49369035381902,10.78675117611396,[email],false,2021-07-22 08:58,118.1 secs,Mapbox Satellite,,POINT(119.493690353819 10.786751176114),PALAWAN,F10,110.3222,29,PALAWAN,F10,110.3222,29,1,Yes,75,High,,No,,
140860921,569114994,119.48835212044563,10.98254233984615,[email],false,2021-07-22 09:06,563.5 secs,Mapbox Satellite,,POINT(119.488352120446 10.9825423398461),PALAWAN,F10,103.2052,30,PALAWAN,F10,103.2052,30,1,No,0,High,,Yes,Edge issues,
140860922,569114995,117.65674821418862,8.798649846304903,[email],false,2021-07-22 09:06,116.6 secs,Mapbox Satellite,,POINT(117.656748214189 8.7986498463049),PALAWAN,F30,64.6864,31,PALAWAN,F30,64.6864,31,1,Yes,80,High,,Yes,Mis-classification,
140860923,569114996,117.65568845536524,8.8094910951154,[email],false,2021-07-22 09:07,116.4 secs,Mapbox Satellite,,POINT(117.655688455365 8.8094910951154),PALAWAN,F30,32.8789,32,PALAWAN,F30,32.8789,32,1,Yes,80,High,,Yes,Grain issues,
140860924,569114997,117.65901943268757,8.817469014015442,[email],false,2021-07-22 09:07,108.2 secs,Mapbox Satellite,,POINT(117.659019432688 8.81746901401544),PALAWAN,F30,38.779,33,PALAWAN,F30,38.779,33,1,Yes,90,High,,Yes,Edge issues,
140860925,569115001,119.03156056104439,10.179907606374751,[email],false,2021-07-22 09:09,113.3 secs,Mapbox Satellite,,POINT(119.031560561044 10.1799076063748),PALAWAN,F30,37.6432,37,PALAWAN,F30,37.6432,37,1,Yes,85,High,,No,,
140860926,569115002,119.53900578960761,10.429547510674908,[email],false,2021-07-22 09:10,117.0 secs,Mapbox Satellite,,POINT(119.539005789608 10.4295475106749),PALAWAN,F30,86.6808,38,PALAWAN,F30,86.6808,38,1,Yes,90,High,,No,,
140860927,569115003,119.5407662167385,10.444060629619123,[email],false,2021-07-22 09:10,148.2 secs,Mapbox Satellite,,POINT(119.540766216739 10.4440606296191),PALAWAN,F30,27.1718,39,PALAWAN,F30,27.1718,39,1,Yes,80,High,,No,,